t_norm,offset_px
2.500000000000000052e-03,-2.543756484985351562e+01
7.499999999999999722e-03,-3.323939132690429688e+01
1.250000000000000069e-02,-3.989184951782226562e+01
1.750000000000000167e-02,-4.548898696899414062e+01
2.249999999999999917e-02,-5.012485504150390625e+01
2.750000000000000014e-02,-5.389350891113281250e+01
3.250000000000000111e-02,-5.688899230957031250e+01
3.750000000000000555e-02,-5.920536422729492188e+01
4.249999999999999611e-02,-6.093666458129882812e+01
4.750000000000000056e-02,-6.217695236206054688e+01
5.250000000000000500e-02,-6.302027511596679688e+01
5.749999999999999556e-02,-6.356068420410156250e+01
6.250000000000000000e-02,-6.389222717285156250e+01
6.750000000000000444e-02,-6.410896301269531250e+01
7.250000000000000888e-02,-6.430493164062500000e+01
7.749999999999999944e-02,-6.457418823242187500e+01
8.250000000000000389e-02,-6.347695922851562500e+01
8.749999999999999445e-02,-6.425428771972656250e+01
9.249999999999999889e-02,-8.245375061035156250e+01
9.750000000000000333e-02,-9.532386016845703125e+01
1.025000000000000078e-01,-1.028532867431640625e+02
1.074999999999999983e-01,-9.896264648437500000e+01
1.125000000000000028e-01,-1.043581390380859375e+02
1.174999999999999933e-01,-1.034963226318359375e+02
1.224999999999999978e-01,-1.005177078247070312e+02
1.275000000000000022e-01,-9.534327697753906250e+01
1.325000000000000067e-01,-8.607823181152343750e+01
1.375000000000000111e-01,-7.482168579101562500e+01
1.425000000000000155e-01,-6.223163604736328125e+01
1.474999999999999922e-01,-4.690602111816406250e+01
1.524999999999999967e-01,-3.104683303833007812e+01
1.575000000000000011e-01,-1.550026702880859375e+01
1.625000000000000056e-01,1.712214279174804688e+01
1.675000000000000100e-01,5.488182449340820312e+01
1.725000000000000144e-01,9.764559936523437500e+01
1.774999999999999911e-01,1.273106307983398438e+02
1.824999999999999956e-01,1.563437042236328125e+02
1.875000000000000000e-01,1.851561126708984375e+02
1.925000000000000044e-01,2.126437835693359375e+02
1.975000000000000089e-01,2.381811981201171875e+02
2.025000000000000133e-01,2.610720214843750000e+02
2.075000000000000178e-01,2.802178955078125000e+02
2.124999999999999944e-01,2.959043273925781250e+02
2.174999999999999989e-01,3.074609985351562500e+02
2.225000000000000033e-01,3.365981140136718750e+02
2.275000000000000078e-01,3.450466613769531250e+02
2.325000000000000122e-01,3.480964050292968750e+02
2.374999999999999889e-01,3.456940002441406250e+02
2.424999999999999933e-01,3.370462646484375000e+02
2.474999999999999978e-01,3.458175048828125000e+02
2.525000000000000022e-01,3.548803710937500000e+02
2.575000000000000067e-01,3.641562194824218750e+02
2.625000000000000111e-01,3.601743164062500000e+02
2.675000000000000155e-01,3.659846191406250000e+02
2.725000000000000200e-01,3.857733154296875000e+02
2.775000000000000244e-01,3.870082397460937500e+02
2.825000000000000289e-01,4.026857604980468750e+02
2.874999999999999778e-01,3.998042602539062500e+02
2.924999999999999822e-01,4.115379943847656250e+02
2.974999999999999867e-01,4.189727478027343750e+02
3.024999999999999911e-01,4.223505249023437500e+02
3.074999999999999956e-01,4.219322204589843750e+02
3.125000000000000000e-01,4.180047912597656250e+02
3.175000000000000044e-01,3.970200500488281250e+02
3.225000000000000089e-01,3.920321960449218750e+02
3.275000000000000133e-01,3.703104248046875000e+02
3.325000000000000178e-01,3.647740783691406250e+02
3.375000000000000222e-01,3.428503723144531250e+02
3.425000000000000266e-01,3.371756286621093750e+02
3.475000000000000311e-01,3.425686950683593750e+02
3.525000000000000355e-01,3.276228637695312500e+02
3.574999999999999845e-01,2.981445312500000000e+02
3.624999999999999889e-01,2.858091735839843750e+02
3.674999999999999933e-01,2.590282897949218750e+02
3.724999999999999978e-01,2.496705322265625000e+02
3.775000000000000022e-01,2.265565643310546875e+02
3.825000000000000067e-01,2.209439697265625000e+02
3.875000000000000111e-01,2.021873626708984375e+02
3.925000000000000155e-01,1.882745361328125000e+02
3.975000000000000200e-01,1.922400054931640625e+02
4.025000000000000244e-01,1.837388305664062500e+02
4.075000000000000289e-01,1.807948150634765625e+02
4.125000000000000333e-01,2.086481781005859375e+02
4.174999999999999822e-01,2.202888946533203125e+02
4.224999999999999867e-01,2.213135223388671875e+02
4.274999999999999911e-01,2.221473236083984375e+02
4.324999999999999956e-01,2.385262298583984375e+02
4.375000000000000000e-01,2.251815948486328125e+02
4.425000000000000044e-01,2.447058258056640625e+02
4.475000000000000089e-01,2.347146148681640625e+02
4.525000000000000133e-01,2.381487426757812500e+02
4.575000000000000178e-01,2.259129638671875000e+02
4.625000000000000222e-01,2.266734619140625000e+02
4.675000000000000266e-01,2.116313934326171875e+02
4.725000000000000311e-01,2.164008789062500000e+02
4.775000000000000355e-01,2.077609252929687500e+02
4.824999999999999845e-01,2.420918579101562500e+02
4.874999999999999889e-01,2.425143890380859375e+02
4.924999999999999933e-01,2.698505859375000000e+02
4.974999999999999978e-01,2.642866210937500000e+02
5.024999999999999467e-01,2.255449371337890625e+02
5.075000000000000622e-01,2.125977783203125000e+02
5.124999999999999556e-01,2.141157684326171875e+02
5.175000000000000711e-01,1.987319641113281250e+02
5.224999999999999645e-01,1.869524536132812500e+02
5.275000000000000799e-01,1.853848571777343750e+02
5.324999999999999734e-01,1.832906646728515625e+02
5.375000000000000888e-01,1.653838958740234375e+02
5.424999999999999822e-01,1.516322479248046875e+02
5.475000000000000977e-01,1.553381958007812500e+02
5.524999999999999911e-01,1.327551116943359375e+02
5.575000000000001066e-01,1.403554840087890625e+02
5.625000000000000000e-01,1.394911804199218750e+02
5.675000000000001155e-01,1.103038558959960938e+02
5.725000000000000089e-01,1.058756027221679688e+02
5.775000000000000133e-01,1.051536407470703125e+02
5.825000000000000178e-01,1.037689743041992188e+02
5.874999999999999112e-01,8.904084014892578125e+01
5.925000000000000266e-01,1.029046783447265625e+02
5.974999999999999201e-01,9.117689514160156250e+01
6.025000000000000355e-01,1.077517776489257812e+02
6.074999999999999289e-01,9.905777740478515625e+01
6.125000000000000444e-01,1.081547546386718750e+02
6.174999999999999378e-01,1.162850494384765625e+02
6.225000000000000533e-01,1.279990768432617188e+02
6.274999999999999467e-01,1.552661437988281250e+02
6.325000000000000622e-01,1.744753570556640625e+02
6.374999999999999556e-01,1.766889343261718750e+02
6.425000000000000711e-01,1.781035308837890625e+02
6.474999999999999645e-01,1.641069641113281250e+02
6.525000000000000799e-01,1.620147552490234375e+02
6.574999999999999734e-01,1.852564239501953125e+02
6.625000000000000888e-01,1.837296905517578125e+02
6.674999999999999822e-01,1.820341644287109375e+02
6.725000000000000977e-01,1.800725860595703125e+02
6.774999999999999911e-01,2.025175323486328125e+02
6.825000000000001066e-01,1.848208007812500000e+02
6.875000000000000000e-01,1.775205688476562500e+02
6.925000000000001155e-01,1.782294311523437500e+02
6.975000000000000089e-01,1.894934082031250000e+02
7.025000000000000133e-01,1.851712799072265625e+02
7.075000000000000178e-01,1.914895629882812500e+02
7.124999999999999112e-01,1.826515655517578125e+02
7.175000000000000266e-01,1.759251556396484375e+02
7.224999999999999201e-01,1.811044921875000000e+02
7.275000000000000355e-01,1.800484161376953125e+02
7.324999999999999289e-01,1.784815368652343750e+02
7.375000000000000444e-01,1.546959075927734375e+02
7.424999999999999378e-01,1.533059844970703125e+02
7.475000000000000533e-01,1.381199188232421875e+02
7.524999999999999467e-01,1.261502990722656250e+02
7.575000000000000622e-01,1.114969482421875000e+02
7.624999999999999556e-01,1.078187713623046875e+02
7.675000000000000711e-01,1.050484237670898438e+02
7.724999999999999645e-01,9.674207305908203125e+01
7.775000000000000799e-01,8.966405487060546875e+01
7.824999999999999734e-01,7.306374359130859375e+01
7.875000000000000888e-01,6.690174102783203125e+01
7.924999999999999822e-01,4.462102508544921875e+01
7.975000000000000977e-01,3.694330215454101562e+01
8.024999999999999911e-01,2.821507072448730469e+01
8.075000000000001066e-01,2.170425033569335938e+01
8.125000000000000000e-01,4.405483245849609375e+00
8.175000000000001155e-01,-8.312949538230895996e-01
8.225000000000000089e-01,-3.354654312133789062e+00
8.275000000000001243e-01,-3.062663316726684570e+00
8.325000000000000178e-01,-1.265296554565429688e+01
8.374999999999999112e-01,-9.811677932739257812e+00
8.425000000000000266e-01,-3.806671857833862305e+00
8.474999999999999201e-01,-7.089410305023193359e+00
8.525000000000000355e-01,-1.044131660461425781e+01
8.574999999999999289e-01,-1.379777336120605469e+01
8.625000000000000444e-01,-1.718411254882812500e+01
8.674999999999999378e-01,-2.057727622985839844e+01
8.725000000000000533e-01,-1.203313636779785156e+01
8.774999999999999467e-01,-1.197686195373535156e+01
8.825000000000000622e-01,-2.329651069641113281e+01
8.874999999999999556e-01,-2.624862861633300781e+01
8.925000000000000711e-01,-1.783276367187500000e+01
8.974999999999999645e-01,-1.750735092163085938e+01
9.025000000000000799e-01,-1.699916076660156250e+01
9.074999999999999734e-01,-5.443946838378906250e+00
9.125000000000000888e-01,-1.430194377899169922e+00
9.174999999999999822e-01,2.944818258285522461e+00
9.225000000000000977e-01,7.652220249176025391e+00
9.274999999999999911e-01,6.096173286437988281e+00
9.325000000000001066e-01,4.203559398651123047e+00
9.375000000000000000e-01,2.112423896789550781e+00
9.425000000000001155e-01,-3.918787464499473572e-02
9.475000000000000089e-01,-2.113230943679809570e+00
9.525000000000001243e-01,-3.971660375595092773e+00
9.575000000000000178e-01,-5.476430416107177734e+00
9.624999999999999112e-01,-6.489496231079101562e+00
9.675000000000000266e-01,-6.872813224792480469e+00
9.724999999999999201e-01,-6.488335132598876953e+00
9.775000000000000355e-01,-5.198017597198486328e+00
9.824999999999999289e-01,-2.863814830780029297e+00
9.875000000000000444e-01,6.523178219795227051e-01
9.924999999999999378e-01,5.488425731658935547e+00
9.975000000000000533e-01,1.178255367279052734e+01
